// Generated by tools/elf_inventory.py from the symbol-bearing ELF.
// Do not edit manually.
_start = 0x00100008; // type:func size:0x1C8 allow_duplicated:true
acquire__12conglomerateUi = 0x00307DD0; // type:func size:0xD4
release__12conglomerate = 0x00307EA8; // type:func size:0x74
set_ext_flag_recursive__12conglomerateUib = 0x00307F20; // type:func size:0x9C
RoundUpToPowerOf2__FUi = 0x00307FC0; // type:func defined:true size:0x50
BLUR_Init__Fv = 0x00308010; // type:func defined:true size:0x1C
BLUR_Draw__Fv = 0x00308030; // type:func size:0x210
BLUR_TurnOn__Fv = 0x00308240; // type:func defined:true size:0x20
BLUR_TurnOff__Fv = 0x00308260; // type:func defined:true size:0xC
__12entity_maker = 0x00308270; // type:func defined:true size:0x3C
_$_12entity_maker = 0x003082B0; // type:func size:0x58
open__12entity_makerR10chunk_fileRC7stringxT2i = 0x00308308; // type:func size:0x200
create_entity_or_subclass__12entity_makerRC7stringxG9entity_idRC2poT1UiPCt4list2ZPQ2t5graph4Z7stringxZP6regionZP6portalZt4less1Z7stringx4nodeZt23__malloc_alloc_template1i0 = 0x00308508; // type:func size:0x25BC
create_entity__12entity_makerR10chunk_fileRC9entity_idUib = 0x0030AAC8; // type:func size:0xA4
create_entity__12entity_makerP6entity = 0x0030AB70; // type:func size:0xF4
read_meshes__12entity_makerR10chunk_file = 0x0030AC68; // type:func size:0x284
create_conglomerate__12entity_makerR10chunk_fileRC9entity_idUi = 0x0030AEF0; // type:func size:0xA4
creating_widget_error__C12entity_makerRC7stringx = 0x0030AF98; // type:func size:0xA8
destroy_entity__12entity_makerP6entity = 0x0030B040; // type:func size:0x5C
acquire_beam__12entity_makerUi = 0x0030B0A8; // type:func defined:true size:0x1C
release_entity__12entity_makerP6entity = 0x0030B0C8; // type:func defined:true size:0x28
purge_entity_cache__12entity_maker = 0x0030B0F0; // type:func defined:true size:0x1C
__11entity_pool = 0x0030B110; // type:func size:0x60
_$_11entity_pool = 0x0030B170; // type:func size:0x58
acquire__11entity_poolUi = 0x0030B1C8; // type:func size:0x458
add__11entity_poolP6entity = 0x0030B620; // type:func size:0xA8
release__11entity_poolP6entity = 0x0030B6C8; // type:func size:0x8C
__15entity_pool_set = 0x0030B758; // type:func size:0xD0
_$_15entity_pool_set = 0x0030B828; // type:func size:0xAC
acquire_beam__15entity_pool_setUi = 0x0030B8E0; // type:func size:0x1D4
purge__15entity_pool_set = 0x0030BAB8; // type:func size:0x184
get_signal_name__C3appUi = 0x0030BC50; // type:func defined:true size:0xC
__3app = 0x0030BC60; // type:func size:0x758
_$_3app = 0x0030C3B8; // type:func size:0xA0
cleanup_stl_memory_dregs__3app = 0x0030C458; // type:func defined:true size:0x24
cleanup__3app = 0x0030C480; // type:func size:0x298
tick__3app = 0x0030C720; // type:func size:0x1B8
get_viri__3app = 0x0030C8D8; // type:func defined:true size:0x8
set_viri__3appP20instance_render_info = 0x0030C8E0; // type:func defined:true size:0x8
__20os_developer_options = 0x0030C8E8; // type:func size:0x310
parse__10ini_parserP20os_developer_options = 0x0030CBF8; // type:func size:0x434
despacify_token__10ini_parserPc = 0x0030D030; // type:func size:0x7C
get_token__10ini_parserPPcPiT2 = 0x0030D0B0; // type:func size:0x1F0
build_token__10ini_parserPcT1 = 0x0030D2A0; // type:func size:0x98
unget_token__10ini_parser = 0x0030D338; // type:func defined:true size:0xC
new_line__10ini_parserPc = 0x0030D348; // type:func defined:true size:0xC
_$_12file_manager = 0x0030D358; // type:func size:0x388
release_all_memory_images__12file_manager = 0x0030D6E8; // type:func size:0xC0
release_all_files__12file_manager = 0x0030D7A8; // type:func defined:true size:0x8
release_all_logs__12file_manager = 0x0030D7B0; // type:func defined:true size:0x8
write_cache__12file_manager = 0x0030D7C0; // type:func size:0x474
write_level_cache__12file_managerR7os_file = 0x0030DC38; // type:func size:0x100
write_level_cache_tree__12file_managerR7os_fileT1Pt8TreeNode1Z14file_info_node = 0x0030DD38; // type:func size:0x160
clear_level_context__12file_manager = 0x0030DEA8; // type:func size:0x60
MENUDRAW_StaticInit__Fv = 0x0030DF18; // type:func size:0x790
MENUDRAW_EntityLabel__FP6entity = 0x0030E6A8; // type:func size:0x24C
OnOpen__14MenuEntityDrawP4MenuP10MenuSystem = 0x0030E8F8; // type:func size:0x31C
OnClose__14MenuEntityDrawb = 0x0030EC18; // type:func size:0xA0
OnTick__14MenuEntityDrawf = 0x0030ECB8; // type:func size:0xF4
MENUDRAW_SetAllEntities__Fb = 0x0030EDB0; // type:func size:0x4C
MENUDRAW_AllEntitiesOff__FP9MenuEntryi = 0x0030EE00; // type:func defined:true size:0x28
MENUDRAW_AllEntitiesOn__FP9MenuEntryi = 0x0030EE28; // type:func defined:true size:0x28
OnOpen__13MenuWaterDrawP4MenuP10MenuSystem = 0x0030EE50; // type:func size:0x94
OnTick__13MenuWaterDrawf = 0x0030EEE8; // type:func size:0x6C
MENUDRAW_SetAllWater__Fb = 0x0030EF58; // type:func size:0x34
MENUDRAW_AllWaterOff__FP9MenuEntryi = 0x0030EF90; // type:func defined:true size:0x28
MENUDRAW_AllWaterOn__FP9MenuEntryi = 0x0030EFB8; // type:func defined:true size:0x28
OnOpen__16MenuParticleDrawP4MenuP10MenuSystem = 0x0030EFE0; // type:func size:0x94
OnTick__16MenuParticleDrawf = 0x0030F078; // type:func size:0x6C
MENUDRAW_SetAllParticle__Fb = 0x0030F0E8; // type:func size:0x34
MENUDRAW_AllParticleOff__FP9MenuEntryi = 0x0030F120; // type:func defined:true size:0x28
MENUDRAW_AllParticleOn__FP9MenuEntryi = 0x0030F148; // type:func defined:true size:0x28
OnOpen__8MenuDrawP4MenuP10MenuSystem = 0x0030F170; // type:func size:0x100
OnTick__8MenuDrawf = 0x0030F270; // type:func size:0xD8
MENUDRAW_SetAll__Fb = 0x0030F348; // type:func size:0x34
MENUDRAW_AllOff__FP9MenuEntryi = 0x0030F380; // type:func defined:true size:0x40
MENUDRAW_AllOn__FP9MenuEntryi = 0x0030F3C0; // type:func defined:true size:0x40
MENUDRAW_GetDrawIGO__Fv = 0x0030F400; // type:func defined:true size:0xC
MENUDRAW_SetDrawIGO__Fb = 0x0030F410; // type:func defined:true size:0xC
MENUDRAW_GetDrawShadow__Fv = 0x0030F420; // type:func defined:true size:0x10
MENUDRAW_SetDrawShadow__Fb = 0x0030F430; // type:func defined:true size:0xC
SaveScoringButton__FP9MenuEntryi = 0x0030F440; // type:func defined:true size:0x4C
LoadScoringButton__FP9MenuEntryi = 0x0030F490; // type:func size:0x6C
MENU_SCORING_SYSTEM_StaticInit__Fv = 0x0030F500; // type:func size:0x1260
OnOpen__9TrickMenuP4MenuP10MenuSystem = 0x00310760; // type:func size:0x14C
TIMER_Reset__Fv = 0x003108B0; // type:func defined:true size:0x14
TIMER_Init__Fv = 0x003108C8; // type:func size:0xE4
TIMER_Init__Ff = 0x003109B0; // type:func defined:true size:0x50
TIMER_Tick__Ffb = 0x00310A00; // type:func size:0x64
TIMER_NoTick__Fv = 0x00310A68; // type:func defined:true size:0xC
TIMER_SetTotalSec__Fff = 0x00310A78; // type:func defined:true size:0x14
TIMER_SetLevelSec__Ff = 0x00310A90; // type:func defined:true size:0xC
fill__H2ZPcZc_X01X01RCX11_v = 0x00310B50; // type:func size:0x34
fill_n__H3ZPcZUiZc_X01X11RCX21_X01 = 0x00310B88; // type:func size:0x2C
insert__t6vector2ZcZt12my_allocator1ZcPcUiRCc = 0x00310BB8; // type:func size:0x278
__as__t6vector2ZcZt12my_allocator1ZcRCt6vector2ZcZt12my_allocator1Zc = 0x00310E30; // type:func size:0x1C0
__uninitialized_copy_aux__H2ZPC7stringxZP7stringx_X01X01X11G12__false_type_X11 = 0x00310FF8; // type:func size:0x60
__as__t6vector2Z7stringxZt23__malloc_alloc_template1i0RCt6vector2Z7stringxZt23__malloc_alloc_template1i0 = 0x00311058; // type:func size:0x21C
find__H2ZPP6entityZP4bone_X01X01RCX11G26random_access_iterator_tag_X01 = 0x00311278; // type:func size:0xD0
_M_insert_aux__t6vector2ZcZt12my_allocator1ZcPcRCc = 0x00311348; // type:func size:0x1D8
_M_erase__t8_Rb_tree5Z7stringxZt4pair2ZC7stringxZP11entity_poolZt10_Select1st1Zt4pair2ZC7stringxZP11entity_poolZt4less1Z7stringxZt12my_allocator1ZP11entity_poolPt13_Rb_tree_node1Zt4pair2ZC7stringxZP11entity_pool = 0x00311540; // type:func size:0x7C filename:func_00311540
clear__t10_List_base2ZP11entity_poolZt12my_allocator1ZP11entity_pool = 0x003115C0; // type:func size:0x48
lower_bound__t8_Rb_tree5Z7stringxZt4pair2ZC7stringxZP11entity_poolZt10_Select1st1Zt4pair2ZC7stringxZP11entity_poolZt4less1Z7stringxZt12my_allocator1ZP11entity_poolRC7stringx = 0x00311608; // type:func size:0xC0
_M_insert__t8_Rb_tree5Z7stringxZt4pair2ZC7stringxZP11entity_poolZt10_Select1st1Zt4pair2ZC7stringxZP11entity_poolZt4less1Z7stringxZt12my_allocator1ZP11entity_poolP18_Rb_tree_node_baseT1RCt4pair2ZC7stringxZP11entity_pool = 0x003116C8; // type:func size:0x428 filename:func_003116C8
insert_unique__t8_Rb_tree5Z7stringxZt4pair2ZC7stringxZP11entity_poolZt10_Select1st1Zt4pair2ZC7stringxZP11entity_poolZt4less1Z7stringxZt12my_allocator1ZP11entity_poolRCt4pair2ZC7stringxZP11entity_pool = 0x00311AF0; // type:func size:0x258
insert_unique__t8_Rb_tree5Z7stringxZt4pair2ZC7stringxZP11entity_poolZt10_Select1st1Zt4pair2ZC7stringxZP11entity_poolZt4less1Z7stringxZt12my_allocator1ZP11entity_poolGt17_Rb_tree_iterator3Zt4pair2ZC7stringxZP11entity_poolZRt4pair2ZC7stringxZP11entity_poolZPt4pair2ZC7stringxZP11entity_poolRCt4pair2ZC7stringxZP11entity_pool = 0x00311D48; // type:func size:0x3C0 filename:func_00311D48
erase__t4list2ZP11entity_poolZt12my_allocator1ZP11entity_poolGt14_List_iterator3ZP11entity_poolZRP11entity_poolZPP11entity_poolT1 = 0x00312108; // type:func size:0x78
insert__t4list2ZP11entity_poolZt12my_allocator1ZP11entity_poolGt14_List_iterator3ZP11entity_poolZRP11entity_poolZPP11entity_poolUiRCP11entity_pool = 0x00312180; // type:func size:0xC0
resize__t4list2ZP11entity_poolZt12my_allocator1ZP11entity_poolUiRCP11entity_pool = 0x00312240; // type:func size:0x98
__static_initialization_and_destruction_0_00312310 = 0x00312310; // type:func size:0xA10
__tf13error_context = 0x00312D28; // type:func size:0x78
_$_13error_context = 0x00312DA0; // type:func size:0x1A0
__tf12conglomerate = 0x00312F40; // type:func defined:true size:0x50
is_a_conglomerate__C12conglomerate = 0x00312F90; // type:func defined:true size:0x8
__8hw_rasta = 0x00312F98; // type:func size:0x34
_$_18SoundScriptManager = 0x00312FD0; // type:func size:0x68
__tf18SoundScriptManager = 0x00313038; // type:func size:0x78
_$_20os_developer_options = 0x003130B0; // type:func size:0xA4
__tf20os_developer_options = 0x00313158; // type:func size:0x78
__tf12entity_maker = 0x003131D0; // type:func defined:true size:0x40
__tf3app = 0x00313210; // type:func size:0x7C
construct_signal_list__3app = 0x003132A8; // type:func size:0xA0
__tf31character_hard_attrib_interface = 0x00313348; // type:func defined:true size:0x50
_$_31character_hard_attrib_interface = 0x00313398; // type:func size:0x70
get_hard_attrib_num__C31character_hard_attrib_interfaceR7pstring = 0x00313408; // type:func size:0x218
get_hard_attrib_str__C31character_hard_attrib_interfaceR7pstring = 0x00313620; // type:func size:0xA4
__tft17bounded_attribute1Zi = 0x003136C8; // type:func defined:true size:0x40
_$_18ammo_points_attrib = 0x00313708; // type:func defined:true size:0x30
__tf18ammo_points_attrib = 0x00313738; // type:func size:0x78
_$_t17bounded_attribute1Zi = 0x003137B0; // type:func defined:true size:0x30
_$_17ammo_clips_attrib = 0x003137E0; // type:func defined:true size:0x30
__tf17ammo_clips_attrib = 0x00313810; // type:func size:0x78
__tf31character_soft_attrib_interface = 0x00313898; // type:func size:0x88
_$_31character_soft_attrib_interface = 0x00313920; // type:func size:0x54
get_soft_attrib_num__C31character_soft_attrib_interfaceR7pstring = 0x00313978; // type:func size:0x100
get_soft_attrib_str__C31character_soft_attrib_interfaceR7pstring = 0x00313A78; // type:func defined:true size:0x2C
__15trigger_manager = 0x00313AA8; // type:func size:0x30
__tf12file_manager = 0x00313AD8; // type:func size:0x78
dump__t7AvlTree1Z14file_info_nodeRPt8TreeNode1Z14file_info_nodei = 0x00313B78; // type:func size:0xC8
dump__t7AvlTree1Z14path_info_nodeRPt8TreeNode1Z14path_info_nodei = 0x00313C40; // type:func size:0x1D0
__tf14MenuEntityDraw = 0x00313E20; // type:func defined:true size:0x50
_$_14MenuEntityDraw = 0x00313E78; // type:func size:0x60
__tf16MenuParticleDraw = 0x00313ED8; // type:func defined:true size:0x50
_$_16MenuParticleDraw = 0x00313F30; // type:func size:0x60
__tf13MenuWaterDraw = 0x00313F90; // type:func defined:true size:0x50
_$_13MenuWaterDraw = 0x00313FE8; // type:func size:0x60
__tf8MenuDraw = 0x00314048; // type:func defined:true size:0x50
_$_8MenuDraw = 0x003140A0; // type:func size:0x60
__tf9TrickMenu = 0x00314100; // type:func defined:true size:0x50
_$_9TrickMenu = 0x00314158; // type:func size:0x60
get_class_name__Ct17bounded_attribute1Zi = 0x003141B8; // type:func defined:true size:0xC
__tf8hw_rasta = 0x003141E0; // type:func defined:true size:0x50
_$_8hw_rasta = 0x00314230; // type:func defined:true size:0x30
_$_15trigger_manager = 0x00314260; // type:func size:0xA0
__tf15trigger_manager = 0x00314300; // type:func defined:true size:0x50
_GLOBAL_$I$__12conglomerateRC9entity_idUi = 0x00314350; // type:func defined:true size:0x20
_GLOBAL_$D$__12conglomerateRC9entity_idUi = 0x00314370; // type:func defined:true size:0x20
script_strings_deconstruct__Fv = 0x00314390; // type:func size:0xD4 allow_duplicated:true
__gnu_compiled_cplusplus_00314390 = 0x00314390; // allow_duplicated:true
gcc2_compiled._00314390 = 0x00314390; // allow_duplicated:true
register_global_lib__Fv = 0x00314468; // type:func size:0x1114
register_anim_lib__Fv = 0x00315580; // type:func size:0x1F4
read_value__10slc_beam_tR10chunk_filePc = 0x00315778; // type:func size:0x74
find_instance__C10slc_beam_tRC7stringx = 0x003157F0; // type:func size:0x2DC
register_beam_lib__Fv = 0x00315AD0; // type:func size:0x5AC
read_value__12slc_entity_tR10chunk_filePc = 0x00316080; // type:func size:0x7C
find_instance__C12slc_entity_tRC7stringx = 0x00316100; // type:func size:0x1E4
register_entity_lib__Fv = 0x003162E8; // type:func defined:true size:0x8
register_entity_widget_lib__Fv = 0x003162F0; // type:func size:0xE0
read_value__10slc_item_tR10chunk_filePc = 0x003163D0; // type:func size:0x74
find_instance__C10slc_item_tRC7stringx = 0x00316448; // type:func size:0x2DC
register_item_lib__Fv = 0x00316728; // type:func size:0x14C
register_scene_anim_lib__Fv = 0x00316878; // type:func size:0x110
register_signal_lib__Fv = 0x00316988; // type:func size:0x150
read_value__13slc_trigger_tR10chunk_filePc = 0x00316AD8; // type:func size:0x74
find_instance__C13slc_trigger_tRC7stringx = 0x00316B50; // type:func defined:true size:0x24
register_trigger_lib__Fv = 0x00316B78; // type:func size:0x1F0
read_value__14slc_vector3d_tR10chunk_filePc = 0x00316D68; // type:func defined:true size:0x50
register_vector3d_lib__Fv = 0x00316DB8; // type:func size:0x484
register_widget_lib__Fv = 0x00317240; // type:func size:0xD64
construct_script_controllers__Fv = 0x00317FA8; // type:func size:0x98
destruct_script_controllers__Fv = 0x00318040; // type:func size:0x88
read_value__16slc_controller_tR10chunk_filePc = 0x003180C8; // type:func size:0x7C
find_instance__C16slc_controller_tRC7stringx = 0x00318148; // type:func size:0x1A0
register_controller_lib__Fv = 0x003182E8; // type:func size:0x60
__17script_controller = 0x00318348; // type:func defined:true size:0x34
_$_17script_controller = 0x00318380; // type:func defined:true size:0x28
update__17script_controller = 0x003183A8; // type:func size:0xDA0
register_signals__17script_controller = 0x00319148; // type:func size:0x570
get_signal_name__C17script_controllerUs = 0x003196B8; // type:func defined:true size:0xC
read_value__9slc_mfg_tR10chunk_filePc = 0x003196C8; // type:func size:0x7C
find_instance__C9slc_mfg_tRC7stringx = 0x00319748; // type:func size:0x118
register_mfg_lib__Fv = 0x00319860; // type:func size:0xA4
__10script_mfg = 0x00319908; // type:func defined:true size:0x34
_$_10script_mfg = 0x00319940; // type:func defined:true size:0x28
register_signals__10script_mfg = 0x00319968; // type:func size:0x710
get_signal_name__C10script_mfgUs = 0x0031A078; // type:func defined:true size:0xC
destroy_script_lists__Fv = 0x0031A088; // type:func size:0x3C4
destroy_script_vector3d_list__FPt6vector2Z8vector3dZt12my_allocator1Z8vector3d = 0x0031A450; // type:func size:0x148
create_script_vector3d_list__Fv = 0x0031A598; // type:func size:0xC4
destroy_script_num_list__FPt6vector2ZfZt12my_allocator1Zf = 0x0031A660; // type:func size:0x100
create_script_num_list__Fv = 0x0031A760; // type:func size:0xC4
destroy_script_entity_list__FPt6vector2ZP6entityZt12my_allocator1ZP6entity = 0x0031A828; // type:func size:0x100
create_script_entity_list__Fv = 0x0031A928; // type:func size:0xC4
destroy_script_str_list__FPt6vector2Z7stringxZt12my_allocator1Z7stringx = 0x0031A9F0; // type:func size:0x140
create_script_str_list__Fv = 0x0031AB30; // type:func size:0xC4
register_list_lib__Fv = 0x0031ABF8; // type:func size:0xE34
register_script_libs__Fv = 0x0031BA50; // type:func size:0x144
clear__19ScheduledSoundEvent = 0x0031BB98; // type:func defined:true size:0x20
__17CurrentSoundEvent = 0x0031BBB8; // type:func defined:true size:0x18
clear__17CurrentSoundEvent = 0x0031BBD0; // type:func size:0x5C
__12EventMapType = 0x0031BC30; // type:func size:0x3C
getSource__12EventMapType = 0x0031BC78; // type:func size:0xBC
playEvent__12EventMapTypeP6entity = 0x0031BD38; // type:func size:0xBC
addSoundMapping__12EventMapTypeUi = 0x0031BDF8; // type:func size:0x3C
clear__12EventMapType = 0x0031BE38; // type:func size:0x34
init__18SoundScriptManager = 0x0031BE70; // type:func size:0x4C
clearEvents__18SoundScriptManager = 0x0031BEC0; // type:func size:0x68
playSound__18SoundScriptManager9EventTypeP6entity = 0x0031BF28; // type:func defined:true size:0x28
createAllMappings__18SoundScriptManager = 0x0031BF50; // type:func size:0x48
pause__18SoundScriptManager = 0x0031BF98; // type:func defined:true size:0xC
unpause__18SoundScriptManager = 0x0031BFA8; // type:func defined:true size:0x8
getSoundId__18SoundScriptManageri = 0x0031BFB0; // type:func defined:true size:0x30
tick__18SoundScriptManagerf = 0x0031BFE8; // type:func size:0x304
endEvent__18SoundScriptManagerif = 0x0031C2F0; // type:func size:0x6C
startEvent__18SoundScriptManager9EventTypeP6entityf = 0x0031C360; // type:func defined:true size:0x1C
playEvent__18SoundScriptManager9EventTypeP6entityf = 0x0031C380; // type:func size:0x200
addEvent__18SoundScriptManager9EventTypefP6entity = 0x0031C580; // type:func size:0xA4
createMapping__18SoundScriptManager9EventTypeUi = 0x0031C628; // type:func defined:true size:0x34
erase__t4list2ZPt6vector2Z8vector3dZt12my_allocator1Z8vector3dZt12my_allocator1ZPt6vector2Z8vector3dZt12my_allocator1Z8vector3dGt14_List_iterator3ZPt6vector2Z8vector3dZt12my_allocator1Z8vector3dZRPt6vector2Z8vector3dZt12my_allocator1Z8vector3dZPPt6vector2Z8vector3dZt12my_allocator1Z8vector3dT1 = 0x0031C730; // type:func size:0x78 filename:func_0031C730
insert__t4list2ZPt6vector2Z8vector3dZt12my_allocator1Z8vector3dZt12my_allocator1ZPt6vector2Z8vector3dZt12my_allocator1Z8vector3dGt14_List_iterator3ZPt6vector2Z8vector3dZt12my_allocator1Z8vector3dZRPt6vector2Z8vector3dZt12my_allocator1Z8vector3dZPPt6vector2Z8vector3dZt12my_allocator1Z8vector3dUiRCPt6vector2Z8vector3dZt12my_allocator1Z8vector3d = 0x0031C7A8; // type:func size:0xC0 filename:func_0031C7A8
resize__t4list2ZPt6vector2Z8vector3dZt12my_allocator1Z8vector3dZt12my_allocator1ZPt6vector2Z8vector3dZt12my_allocator1Z8vector3dUiRCPt6vector2Z8vector3dZt12my_allocator1Z8vector3d = 0x0031C868; // type:func size:0x98
erase__t4list2ZPt6vector2ZfZt12my_allocator1ZfZt12my_allocator1ZPt6vector2ZfZt12my_allocator1ZfGt14_List_iterator3ZPt6vector2ZfZt12my_allocator1ZfZRPt6vector2ZfZt12my_allocator1ZfZPPt6vector2ZfZt12my_allocator1ZfT1 = 0x0031C900; // type:func size:0x78 filename:func_0031C900
insert__t4list2ZPt6vector2ZfZt12my_allocator1ZfZt12my_allocator1ZPt6vector2ZfZt12my_allocator1ZfGt14_List_iterator3ZPt6vector2ZfZt12my_allocator1ZfZRPt6vector2ZfZt12my_allocator1ZfZPPt6vector2ZfZt12my_allocator1ZfUiRCPt6vector2ZfZt12my_allocator1Zf = 0x0031C978; // type:func size:0xC0 filename:func_0031C978
resize__t4list2ZPt6vector2ZfZt12my_allocator1ZfZt12my_allocator1ZPt6vector2ZfZt12my_allocator1ZfUiRCPt6vector2ZfZt12my_allocator1Zf = 0x0031CA38; // type:func size:0x98
erase__t4list2ZPt6vector2ZP6entityZt12my_allocator1ZP6entityZt12my_allocator1ZPt6vector2ZP6entityZt12my_allocator1ZP6entityGt14_List_iterator3ZPt6vector2ZP6entityZt12my_allocator1ZP6entityZRPt6vector2ZP6entityZt12my_allocator1ZP6entityZPPt6vector2ZP6entityZt12my_allocator1ZP6entityT1 = 0x0031CAD0; // type:func size:0x78 filename:func_0031CAD0
insert__t4list2ZPt6vector2ZP6entityZt12my_allocator1ZP6entityZt12my_allocator1ZPt6vector2ZP6entityZt12my_allocator1ZP6entityGt14_List_iterator3ZPt6vector2ZP6entityZt12my_allocator1ZP6entityZRPt6vector2ZP6entityZt12my_allocator1ZP6entityZPPt6vector2ZP6entityZt12my_allocator1ZP6entityUiRCPt6vector2ZP6entityZt12my_allocator1ZP6entity = 0x0031CB48; // type:func size:0xC0 filename:func_0031CB48
resize__t4list2ZPt6vector2ZP6entityZt12my_allocator1ZP6entityZt12my_allocator1ZPt6vector2ZP6entityZt12my_allocator1ZP6entityUiRCPt6vector2ZP6entityZt12my_allocator1ZP6entity = 0x0031CC08; // type:func size:0x98
erase__t4list2ZPt6vector2Z7stringxZt12my_allocator1Z7stringxZt12my_allocator1ZPt6vector2Z7stringxZt12my_allocator1Z7stringxGt14_List_iterator3ZPt6vector2Z7stringxZt12my_allocator1Z7stringxZRPt6vector2Z7stringxZt12my_allocator1Z7stringxZPPt6vector2Z7stringxZt12my_allocator1Z7stringxT1 = 0x0031CCA0; // type:func size:0x78 filename:func_0031CCA0
insert__t4list2ZPt6vector2Z7stringxZt12my_allocator1Z7stringxZt12my_allocator1ZPt6vector2Z7stringxZt12my_allocator1Z7stringxGt14_List_iterator3ZPt6vector2Z7stringxZt12my_allocator1Z7stringxZRPt6vector2Z7stringxZt12my_allocator1Z7stringxZPPt6vector2Z7stringxZt12my_allocator1Z7stringxUiRCPt6vector2Z7stringxZt12my_allocator1Z7stringx = 0x0031CD18; // type:func size:0xC0 filename:func_0031CD18
resize__t4list2ZPt6vector2Z7stringxZt12my_allocator1Z7stringxZt12my_allocator1ZPt6vector2Z7stringxZt12my_allocator1Z7stringxUiRCPt6vector2Z7stringxZt12my_allocator1Z7stringx = 0x0031CDD8; // type:func size:0x98
_M_insert_aux__t6vector2ZfZt12my_allocator1ZfPfRCf = 0x0031CE80; // type:func size:0x20C
clear__t10_List_base2ZPt6vector2Z8vector3dZt12my_allocator1Z8vector3dZt12my_allocator1ZPt6vector2Z8vector3dZt12my_allocator1Z8vector3d = 0x0031D098; // type:func size:0x48
clear__t10_List_base2ZPt6vector2ZfZt12my_allocator1ZfZt12my_allocator1ZPt6vector2ZfZt12my_allocator1Zf = 0x0031D0E0; // type:func size:0x48
clear__t10_List_base2ZPt6vector2ZP6entityZt12my_allocator1ZP6entityZt12my_allocator1ZPt6vector2ZP6entityZt12my_allocator1ZP6entity = 0x0031D128; // type:func size:0x48
clear__t10_List_base2ZPt6vector2Z7stringxZt12my_allocator1Z7stringxZt12my_allocator1ZPt6vector2Z7stringxZt12my_allocator1Z7stringx = 0x0031D170; // type:func size:0x48
__static_initialization_and_destruction_0_0031D1B8 = 0x0031D1B8; // type:func size:0x77C
_$_12slc_entity_t = 0x0031D938; // type:func defined:true size:0x1C
__tf12slc_entity_t = 0x0031D958; // type:func defined:true size:0x50
__tf10script_mfg = 0x0031D9B0; // type:func defined:true size:0x50
construct_signal_list__10script_mfg = 0x0031DA00; // type:func size:0xA0
_$_9slc_mfg_t = 0x0031DAA0; // type:func defined:true size:0x1C
__tf9slc_mfg_t = 0x0031DAC0; // type:func defined:true size:0x50
_$_26slf_allow_suspend_thread_t = 0x0031DB20; // type:func defined:true size:0x1C
__tf26slf_allow_suspend_thread_t = 0x0031DB40; // type:func defined:true size:0x50
__cl__26slf_allow_suspend_thread_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031DB90; // type:func defined:true size:0x4C
_$_25slf_set_camera_priority_t = 0x0031DBE0; // type:func defined:true size:0x1C
__tf25slf_set_camera_priority_t = 0x0031DC00; // type:func defined:true size:0x50
__cl__25slf_set_camera_priority_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031DC50; // type:func defined:true size:0x30
_$_22slf_enable_marky_cam_t = 0x0031DC80; // type:func defined:true size:0x1C
__tf22slf_enable_marky_cam_t = 0x0031DCA0; // type:func defined:true size:0x50
__cl__22slf_enable_marky_cam_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031DCF0; // type:func size:0x5C
_$_23slf_disable_marky_cam_t = 0x0031DD50; // type:func defined:true size:0x1C
__tf23slf_disable_marky_cam_t = 0x0031DD70; // type:func defined:true size:0x50
__cl__23slf_disable_marky_cam_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031DDC0; // type:func size:0x5C
_$_17slf_freeze_hero_t = 0x0031DE20; // type:func defined:true size:0x1C
__tf17slf_freeze_hero_t = 0x0031DE40; // type:func defined:true size:0x50
__cl__17slf_freeze_hero_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031DE90; // type:func size:0x54
_$_14slf_set_zoom_t = 0x0031DEE8; // type:func defined:true size:0x1C
__tf14slf_set_zoom_t = 0x0031DF08; // type:func defined:true size:0x50
__cl__14slf_set_zoom_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031DF58; // type:func size:0x3C
_$_21slf_localize_thread_t = 0x0031DF98; // type:func defined:true size:0x1C
__tf21slf_localize_thread_t = 0x0031DFB8; // type:func defined:true size:0x50
__cl__21slf_localize_thread_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031E008; // type:func size:0x58
_$_34slf_localize_thread_to_character_t = 0x0031E060; // type:func defined:true size:0x1C
__tf34slf_localize_thread_to_character_t = 0x0031E080; // type:func defined:true size:0x50
__cl__34slf_localize_thread_to_character_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031E0D0; // type:func defined:true size:0x14
_$_28slf_localize_thread_region_t = 0x0031E0E8; // type:func defined:true size:0x1C
__tf28slf_localize_thread_region_t = 0x0031E108; // type:func defined:true size:0x50
__cl__28slf_localize_thread_region_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031E158; // type:func size:0x78
_$_22slf_globalize_thread_t = 0x0031E1D0; // type:func defined:true size:0x1C
__tf22slf_globalize_thread_t = 0x0031E1F0; // type:func defined:true size:0x50
__cl__22slf_globalize_thread_tR8vm_stackQ320script_library_class8function7entry_t = 0x0031E240; // type:func defined:true size:0x30
_$_20slf_suspend_all_ai_t = 0x0031E270; // type:func defined:true size:0x1C
